5/5/2009,1423.81
5/6/2009,1423.85
5/7/2009,1389.83
5/8/2009,1394.16
5/11/2009,1395.79
5/12/2009,1377.4
5/13/2009,1339.83
5/14/2009,1359.67
5/15/2009,1355.11
5/18/2009,1392.73
5/19/2009,1398.05
5/20/2009,1393.72
5/21/2009,1367.39
5/22/2009,1363.17
5/26/2009,1412.61
5/27/2009,1401.88
5/28/2009,1420.31
5/29/2009,1435.57
6/1/2009,1477.12
6/2/2009,1480.31
6/3/2009,1475.44
6/4/2009,1492.74
6/5/2009,1493.21
6/8/2009,1488.49
6/9/2009,1501.55
6/10/2009,1495.27
6/11/2009,1497.01
6/12/2009,1489.97
6/15/2009,1456.96
6/16/2009,1443.25
6/17/2009,1455.89
6/18/2009,1453.8
6/19/2009,1471.23
6/22/2009,1426.61
6/23/2009,1424.46
6/24/2009,1447.06
6/25/2009,1475.82
6/26/2009,1480.2
6/29/2009,1483.83
6/30/2009,1477.25
7/1/2009,1481.34
7/2/2009,1446.28
7/6/2009,1441.01
7/7/2009,1404.78
7/8/2009,1411.53
7/9/2009,1414.98
7/10/2009,1419.84
7/13/2009,1447.7
7/14/2009,1452.84
7/15/2009,1500.98
7/16/2009,1518.87
7/17/2009,1527.26
7/20/2009,1544
7/21/2009,1553.01
7/22/2009,1565
7/23/2009,1601.52
7/24/2009,1599.06
7/27/2009,1599.31
7/28/2009,1605.47
7/29/2009,1599.61
7/30/2009,1609.87
7/31/2009,1603.36
8/3/2009,1628.12
8/4/2009,1628.49
8/5/2009,1614.44
8/6/2009,1600.29
8/7/2009,1619.49
8/10/2009,1610.43
8/11/2009,1594.69
8/12/2009,1619.59
8/13/2009,1628.65
8/14/2009,1611.58
8/17/2009,1564.89
8/18/2009,1586.5
8/19/2009,1596.61
8/20/2009,1614.22
8/21/2009,1637.78
8/24/2009,1634.78
8/25/2009,1639.9
8/26/2009,1637
8/27/2009,1640.97
8/28/2009,1643.24
8/31/2009,1625.19
9/1/2009,1595.84
9/2/2009,1594.28
9/3/2009,1605.98
9/4/2009,1638.07
9/8/2009,1654.81
9/9/2009,1669.23
9/10/2009,1686.16
9/11/2009,1685.46
9/14/2009,1693.76
9/15/2009,1699.53
9/16/2009,1723.73
9/17/2009,1721.09
9/18/2009,1725.24
9/21/2009,1731.58
9/22/2009,1734.09
9/23/2009,1724.27
9/24/2009,1709.76
9/25/2009,1694.15
9/28/2009,1724.59
9/29/2009,1717.67
9/30/2009,1718.99
10/1/2009,1666.41
10/2/2009,1662.49
10/5/2009,1675.64
10/6/2009,1705.25
10/7/2009,1710.45
10/8/2009,1717.79
10/9/2009,1727.76
10/12/2009,1729.63
10/13/2009,1730.27
10/14/2009,1754.26
10/15/2009,1753.36
10/16/2009,1739.32
10/19/2009,1756.68
10/20/2009,1756.19
10/21/2009,1753.56
10/22/2009,1763.15
10/23/2009,1753.63
10/26/2009,1746.75
10/27/2009,1722.46
10/28/2009,1682.06
10/29/2009,1711.27
10/30/2009,1667.13
11/2/2009,1672.91
11/3/2009,1679.2
11/4/2009,1680.67
11/5/2009,1721.09
11/6/2009,1730.76
11/9/2009,1768.4
11/10/2009,1773.17
11/11/2009,1782.95
11/12/2009,1773.14
11/13/2009,1788.61
11/16/2009,1807.56
11/17/2009,1812.21
11/18/2009,1801.74
11/19/2009,1773.19
11/20/2009,1764.39
11/23/2009,1792.94
11/24/2009,1786.25
11/25/2009,1793.67
11/27/2009,1765.46
11/30/2009,1767.43
12/1/2009,1787.71
12/2/2009,1790.82
12/3/2009,1782.91
12/4/2009,1791.91
12/7/2009,1783.65
12/8/2009,1772.73
12/9/2009,1789.7
12/10/2009,1799.37
12/11/2009,1792.06
12/14/2009,1809.09
12/15/2009,1798.21
12/16/2009,1800.82
12/17/2009,1778.27
12/18/2009,1807.36
12/21/2009,1828.79
12/22/2009,1839.51
12/23/2009,1851.99
12/24/2009,1869.84
12/28/2009,1878.18
12/29/2009,1872.02
12/30/2009,1878.65
12/31/2009,1860.31
1/4/2010,1886.7
1/5/2010,1888.43
1/6/2010,1878.42
1/7/2010,1876.72
1/8/2010,1892.59
1/11/2010,1886.24
1/12/2010,1861.79
1/13/2010,1886.13
1/14/2010,1886.52
1/15/2010,1864.52
1/19/2010,1895.48
1/20/2010,1867.95
1/21/2010,1850.57
1/22/2010,1794.82
1/25/2010,1802.39
1/26/2010,1803.86
1/27/2010,1818.9
1/28/2010,1771.1
1/29/2010,1741.04
2/1/2010,1760.72
2/2/2010,1776.92
2/3/2010,1784.7
2/4/2010,1732.99
2/5/2010,1746.12
2/8/2010,1734.88
2/9/2010,1753.84
2/10/2010,1749.76
2/11/2010,1775.74
2/12/2010,1779.11
2/16/2010,1802.06
2/17/2010,1810.86
2/18/2010,1823.39
2/19/2010,1823.32
2/22/2010,1817.63
2/23/2010,1793.82
2/24/2010,1812.51
2/25/2010,1812.91
2/26/2010,1818.68
3/1/2010,1846.4
3/2/2010,1851.21
3/3/2010,1851.57
3/4/2010,1859.72
3/5/2010,1888.56
3/8/2010,1890.89
3/9/2010,1901.38
3/10/2010,1917.35
3/11/2010,1923.81
3/12/2010,1924.43
3/15/2010,1920.09
3/16/2010,1932.24
3/17/2010,1936.22
3/18/2010,1943.94
3/19/2010,1932.43
3/22/2010,1949.59
3/23/2010,1963.2
3/24/2010,1951.84
3/25/2010,1949.15
3/26/2010,1952.63
3/29/2010,1961.22
3/30/2010,1967.96
3/31/2010,1958.34
4/1/2010,1959.56
4/5/2010,1977.83
4/6/2010,1981.95
4/7/2010,1977.3
4/8/2010,1980.73
4/9/2010,1994.43
4/12/2010,1995.65
4/13/2010,2003.81
4/14/2010,2028.82
4/15/2010,2038.64
4/16/2010,2012.84
4/19/2010,2013.53
4/20/2010,2023.6
4/21/2010,2034.53
4/22/2010,2045.16
4/23/2010,2055.33
4/26/2010,2049.09
4/27/2010,2006.25
4/28/2010,2007.59
4/29/2010,2042.89
4/30/2010,2000.63
5/3/2010,2031.6
5/4/2010,1968.97
5/5/2010,1958.26
5/6/2010,1893.75
5/7/2010,1849.44
5/10/2010,1942.61
5/11/2010,1940.48
5/12/2010,1975.58
5/13/2010,1945.52
5/14/2010,1907.1
5/17/2010,1915.45
5/18/2010,1887.06
5/19/2010,1873.42
5/20/2010,1800.12
5/21/2010,1822.77
5/24/2010,1815.28
5/25/2010,1815.68
5/26/2010,1796.47
5/27/2010,1862.71
5/28/2010,1852.39
6/1/2010,1835.04
6/2/2010,1879.59
6/3/2010,1895.66
6/4/2010,1832.04
6/7/2010,1798.16
6/8/2010,1795.7
6/9/2010,1778.92
6/10/2010,1830.09
6/11/2010,1847.15
6/14/2010,1845.48
6/15/2010,1897.48
6/16/2010,1905.31
6/17/2010,1910.65
6/18/2010,1913.48
6/21/2010,1895.84
6/22/2010,1880.54
6/23/2010,1874.42
6/24/2010,1844.59
6/25/2010,1838.52
6/28/2010,1836
6/29/2010,1764.06
6/30/2010,1739.14
7/1/2010,1734.41
7/2/2010,1728.34
7/6/2010,1734.68
7/7/2010,1789.72
7/8/2010,1798.31
7/9/2010,1814.79
7/12/2010,1821.03
7/13/2010,1845.03
7/14/2010,1853.41
7/15/2010,1856.24
7/16/2010,1803.48
7/19/2010,1819.28
7/20/2010,1840.67
7/21/2010,1817.3
7/22/2010,1863.1
7/23/2010,1875.38
7/26/2010,1890.4
7/27/2010,1888.81
7/28/2010,1872.62
7/29/2010,1860.3
7/30/2010,1864
8/2/2010,1898.99
8/3/2010,1891.81
8/4/2010,1909.2
8/5/2010,1904.95
8/6/2010,1902.88
8/9/2010,1915.17
8/10/2010,1899.24
8/11/2010,1845.38
8/12/2010,1832.17
8/13/2010,1818.8
8/16/2010,1821.51
8/17/2010,1845.37
8/18/2010,1850.8
8/19/2010,1823
8/20/2010,1825.75
8/23/2010,1808.31
8/24/2010,1775.27
8/25/2010,1790.88
8/26/2010,1769.02
8/27/2010,1791.64
8/30/2010,1772.07
8/31/2010,1767.43
9/1/2010,1820.05
9/2/2010,1840.58
9/3/2010,1870.31
9/7/2010,1856.5
9/8/2010,1880
9/9/2010,1886.14
9/10/2010,1892.34
9/13/2010,1921.67
9/14/2010,1928.59
9/15/2010,1939.6
9/16/2010,1948.11
9/17/2010,1955.83
9/20/2010,1989.43
9/21/2010,1989.11
9/22/2010,1982.76
9/23/2010,1982.15
9/24/2010,2023.84
9/27/2010,2010.99
9/28/2010,2012.43
9/29/2010,2009.08
9/30/2010,1998.04
10/1/2010,1996.6
10/4/2010,1975.33
10/5/2010,2024.63
10/6/2010,2006.52
10/7/2010,2011.63
10/8/2010,2027.03
10/11/2010,2026.98
10/12/2010,2041.55
10/13/2010,2057.25
10/14/2010,2054.51
10/15/2010,2097.73
10/18/2010,2104.15
10/19/2010,2069.73
10/20/2010,2085.75
10/21/2010,2090.1
10/22/2010,2104.21
10/25/2010,2113.55
10/26/2010,2119.05
10/27/2010,2125.88
10/28/2010,2129.73
10/29/2010,2124.45
11/1/2010,2128.42
11/2/2010,2151.72
11/3/2010,2158.36
11/4/2010,2187.8
11/5/2010,2186.71
11/8/2010,2188.94
11/9/2010,2176.88
11/10/2010,2187.74
11/11/2010,2173.11
11/12/2010,2137.95
11/15/2010,2131.48
11/16/2010,2093.63
11/17/2010,2100
11/18/2010,2134.77
11/19/2010,2135.27
11/22/2010,2150.86
11/23/2010,2116.61
11/24/2010,2160.52
11/26/2010,2153.91
11/29/2010,2144.56
11/30/2010,2117.33
12/1/2010,2162.83
12/2/2010,2185.3
12/3/2010,2191.17
12/6/2010,2189.81
12/7/2010,2189.35
12/8/2010,2200.6
12/9/2010,2201.57
12/10/2010,2215.34
12/13/2010,2207.45
12/14/2010,2212.59
12/15/2010,2202.45
12/16/2010,2218.02
12/17/2010,2218.29
12/20/2010,2223.04
12/21/2010,2234.57
12/22/2010,2235.91
12/23/2010,2230.27
12/27/2010,2229.86
12/28/2010,2227.42
12/29/2010,2231.64
12/30/2010,2225.72
12/31/2010,2217.86
1/3/2011,2254.23
1/4/2011,2251.46
1/5/2011,2270.4
1/6/2011,2277.51
1/7/2011,2276.7
1/10/2011,2284.38
1/11/2011,2288.73
1/12/2011,2304.88
1/13/2011,2305.53
1/14/2011,2323.43
1/18/2011,2328.79
1/19/2011,2303.32
1/20/2011,2286.08
1/21/2011,2268.32
1/24/2011,2300.39
1/25/2011,2304.03
1/26/2011,2314.19
1/27/2011,2330.07
1/28/2011,2270.51
1/31/2011,2281.91
2/1/2011,2324.95
2/2/2011,2321.09
2/3/2011,2323.07
2/4/2011,2338.2
2/7/2011,2349.2
2/8/2011,2363.61
2/9/2011,2360.95
2/10/2011,2364.35
2/11/2011,2379.15
2/14/2011,2385.6
2/15/2011,2381.92
2/16/2011,2397.94
2/17/2011,2397.57
2/18/2011,2392.47
2/22/2011,2322.86
2/23/2011,2300.94
2/24/2011,2313.31
2/25/2011,2346.29
2/28/2011,2350.99
3/1/2011,2315.26
3/2/2011,2326.77
3/3/2011,2371.76
3/4/2011,2359.96
3/7/2011,2328.07
3/8/2011,2337.55
3/9/2011,2322.69
3/10/2011,2284.29
3/11/2011,2299.26
3/14/2011,2290.72
3/15/2011,2259.62
3/16/2011,2202.97
3/17/2011,2225.24
3/18/2011,2221.07
3/21/2011,2262.7
3/22/2011,2257.96
3/23/2011,2270.5
3/24/2011,2312.09
3/25/2011,2316.36
3/28/2011,2303.1
3/29/2011,2325.54
3/30/2011,2336.52
3/31/2011,2338.99
4/1/2011,2342.92
4/4/2011,2334.54
4/5/2011,2327.87
4/6/2011,2332.34
4/7/2011,2332.88
4/8/2011,2321.18
4/11/2011,2314.5
4/12/2011,2298.3
4/13/2011,2316.63
4/14/2011,2311.25
4/15/2011,2307.58
4/18/2011,2292.34
4/19/2011,2306.77
4/20/2011,2357.76
4/21/2011,2377.3
4/25/2011,2383.72
4/26/2011,2396.03
4/27/2011,2413.59
4/28/2011,2409.9
4/29/2011,2404.08
5/2/2011,2404.24
5/3/2011,2392.8
5/4/2011,2387.51
5/5/2011,2375.21
5/6/2011,2383.18
5/9/2011,2390.97
5/10/2011,2411.35
5/11/2011,2393.08
5/12/2011,2407.89
5/13/2011,2379.24
5/16/2011,2337.85
5/17/2011,2343.51
5/18/2011,2362.95
5/19/2011,2369.67
5/20/2011,2351.43
5/23/2011,2316.78
5/24/2011,2303.55
5/25/2011,2310.95
5/26/2011,2325.93
5/27/2011,2336.09
5/31/2011,2372.54
6/1/2011,2322.48
6/2/2011,2326.7
6/3/2011,2292.31
6/6/2011,2274.48
6/7/2011,2268.96
6/8/2011,2252.89
6/9/2011,2256.65
6/10/2011,2221.09
6/13/2011,2222.28
6/14/2011,2250.34
6/15/2011,2209.01
6/16/2011,2199.93
6/17/2011,2192.96
6/20/2011,2204.36
6/21/2011,2251.82
6/22/2011,2235.75
6/23/2011,2255.05
6/24/2011,2217.06
6/27/2011,2252.24
6/28/2011,2285.75
6/29/2011,2294.43
6/30/2011,2325.07
7/1/2011,2361.39
7/5/2011,2371.21
7/6/2011,2378.58
7/7/2011,2412.89
7/8/2011,2405.89
7/11/2011,2362
7/12/2011,2343.79
7/13/2011,2352.43
7/14/2011,2325.06
7/15/2011,2356.67
7/18/2011,2344.01
7/19/2011,2398.17
7/20/2011,2387.8
7/21/2011,2404.24
7/22/2011,2429.5
7/25/2011,2424.15
7/26/2011,2429.45
7/27/2011,2367.16
7/28/2011,2371.77
7/29/2011,2362.81
8/1/2011,2354.05
8/2/2011,2292.85
8/3/2011,2312.78
8/4/2011,2207.2
8/5/2011,2194.38
8/8/2011,2060.29
8/9/2011,2160.79
8/10/2011,2073.09
8/11/2011,2167.07
8/12/2011,2182.05
8/15/2011,2214.12
8/16/2011,2194.27
8/17/2011,2181.62
8/18/2011,2073.03
8/19/2011,2038.22
8/22/2011,2044.73
8/23/2011,2129.27
8/24/2011,2145.04
8/25/2011,2108.21
8/26/2011,2161.97
8/29/2011,2223.96
8/30/2011,2237.69
8/31/2011,2241.01
9/1/2011,2219.05
9/2/2011,2167.83
9/6/2011,2167.6
9/7/2011,2223.75
9/8/2011,2214.29
9/9/2011,2163.66
9/12/2011,2191.84
9/13/2011,2220.58
9/14/2011,2252.75
9/15/2011,2286.56
9/16/2011,2306.09
9/19/2011,2308.76
9/20/2011,2295.89
9/21/2011,2258.3
9/22/2011,2184.59
9/23/2011,2206.86
9/26/2011,2234.28
9/27/2011,2253.55
9/28/2011,2220.84
9/29/2011,2197.68
9/30/2011,2139.18
10/3/2011,2085.04
10/4/2011,2129.21
10/5/2011,2182.77
10/6/2011,2217.99
10/7/2011,2202.76
10/10/2011,2278.65
10/11/2011,2294.92
10/12/2011,2307.18
10/13/2011,2326.88
10/14/2011,2371.94
10/17/2011,2334.38
10/18/2011,2364.87
10/19/2011,2316.81
10/20/2011,2306.29
10/21/2011,2335.93
10/24/2011,2384.42
10/25/2011,2335.87
10/26/2011,2334.79
10/27/2011,2399.83
10/28/2011,2401.29
10/31/2011,2360.08
11/1/2011,2298.37
11/2/2011,2318.32
11/3/2011,2367.71
11/4/2011,2356.32
11/7/2011,2371.04
11/8/2011,2400.01
11/9/2011,2314.1
11/10/2011,2312.07
11/11/2011,2355.78
11/14/2011,2341.32
11/15/2011,2366.24
11/16/2011,2324.37
11/17/2011,2272.09
11/18/2011,2253.95
11/21/2011,2211.14
11/22/2011,2216.33
11/23/2011,2166.54
11/25/2011,2150.88
11/28/2011,2224.22
11/29/2011,2211.39
11/30/2011,2295.2
12/1/2011,2309.2
12/2/2011,2302.04
12/5/2011,2326.95
12/6/2011,2321.49
12/7/2011,2320.54
12/8/2011,2282.59
12/9/2011,2318.68
12/12/2011,2292.24
12/13/2011,2268.37
12/14/2011,2233.03
12/15/2011,2226.71
12/16/2011,2238.18
12/19/2011,2215.27
12/20/2011,2281.94
12/21/2011,2249.03
12/22/2011,2266.77
12/23/2011,2287.57
12/27/2011,2293.12
12/28/2011,2267.08
12/29/2011,2285.07
12/30/2011,2277.83
1/3/2012,2321.96
1/4/2012,2329.71
1/5/2012,2348.98
1/6/2012,2356.17
1/9/2012,2350.65
1/10/2012,2367.38
1/11/2012,2372.25
1/12/2012,2381.99
1/13/2012,2371.98
1/17/2012,2393.24
1/18/2012,2425.96
1/19/2012,2441.7
1/20/2012,2437.02
1/23/2012,2437.22
1/24/2012,2433.96
1/25/2012,2465.66
1/26/2012,2454.63
1/27/2012,2461.77
1/30/2012,2465.32
1/31/2012,2467.95
2/1/2012,2488.18
2/2/2012,2495.83
2/3/2012,2529.17
2/6/2012,2528.3
2/7/2012,2532.06
2/8/2012,2545.72
2/9/2012,2563.93
2/10/2012,2547.32
2/13/2012,2569.49
2/14/2012,2575.24
2/15/2012,2556.01
2/16/2012,2592.29
2/17/2012,2584.24
2/21/2012,2590.24
2/22/2012,2579.78
2/23/2012,2594.93
2/24/2012,2604.21
2/27/2012,2606.76
2/28/2012,2633.46
2/29/2012,2623.1
3/1/2012,2643.54
3/2/2012,2641.58
3/5/2012,2614.92
3/6/2012,2588.95
3/7/2012,2607.85
3/8/2012,2637.18
3/9/2012,2646.85
3/12/2012,2646.85
3/13/2012,2697.43
3/14/2012,2708.41
3/15/2012,2714.79
3/16/2012,2712.78
3/19/2012,2733.26
3/20/2012,2737.63
3/21/2012,2736.88
3/22/2012,2731.5
3/23/2012,2728.55
3/26/2012,2778.02
3/27/2012,2782.12
3/28/2012,2770.97
3/29/2012,2762.05
3/30/2012,2755.27
4/2/2012,2784.42
4/3/2012,2782.78
4/4/2012,2745
4/5/2012,2762.5
4/9/2012,2739.98
4/10/2012,2695.12
4/11/2012,2708.13
4/12/2012,2740.26
4/13/2012,2698.99
4/16/2012,2670.1
4/17/2012,2723.58
4/18/2012,2716.14
4/19/2012,2686.82
4/20/2012,2676.04
4/23/2012,2653.5
4/24/2012,2638.73
4/25/2012,2709.62
4/26/2012,2725.23
4/27/2012,2741.34
4/30/2012,2723.68
5/1/2012,2726.92
5/2/2012,2734.77
5/3/2012,2704.59
5/4/2012,2637.92
5/7/2012,2639.28
5/8/2012,2629.87
5/9/2012,2621.35
5/10/2012,2616.24
5/11/2012,2615.98
5/14/2012,2590.28
5/15/2012,2580.75
5/16/2012,2561.56
5/17/2012,2509.05
5/18/2012,2478.53
5/21/2012,2545.43
5/22/2012,2539.2
5/23/2012,2547.08
5/24/2012,2531.35
5/25/2012,2527.05
5/29/2012,2558.97
5/30/2012,2537.4
5/31/2012,2524.87
6/1/2012,2458.83
6/4/2012,2478.13
6/5/2012,2487.5
6/6/2012,2546.32
6/7/2012,2535.41
6/8/2012,2559.21
6/11/2012,2517.18
6/12/2012,2546.2
6/13/2012,2527.44
6/14/2012,2539.97
6/15/2012,2571.23
6/18/2012,2592.52
6/19/2012,2620.83
6/20/2012,2623.33
6/21/2012,2556.96
6/22/2012,2585.53
6/25/2012,2533.54
6/26/2012,2549.84
6/27/2012,2565.53
6/28/2012,2536.65
6/29/2012,2615.72
7/2/2012,2625.03
7/3/2012,2645.84
7/5/2012,2647.47
7/6/2012,2612.29
7/9/2012,2610.31
7/10/2012,2585.52
7/11/2012,2570.99
7/12/2012,2545.3
7/13/2012,2584.97
7/16/2012,2577.05
7/17/2012,2591.65
7/18/2012,2625.87
7/19/2012,2655.81
7/20/2012,2618.04
7/23/2012,2589.93
7/24/2012,2567.46
7/25/2012,2549.2
7/26/2012,2584.85
7/27/2012,2647.03
7/30/2012,2642.12
7/31/2012,2642.53
8/1/2012,2635.13
8/2/2012,2625.52
8/3/2012,2676
8/6/2012,2694.09
8/7/2012,2717.16
8/8/2012,2714.02
8/9/2012,2719.61
8/10/2012,2722.96
8/13/2012,2728.68
8/14/2012,2727.79
8/15/2012,2735.47
8/16/2012,2768.09
8/17/2012,2780.3
8/20/2012,2784.33
8/21/2012,2772.2
8/22/2012,2783.42
8/23/2012,2762.02
8/24/2012,2778.05
8/27/2012,2782.55
8/28/2012,2782.69
8/29/2012,2784
8/30/2012,2753.74
8/31/2012,2772.24
9/4/2012,2772.03
9/5/2012,2766.95
9/6/2012,2829.71
9/7/2012,2825.11
9/10/2012,2788.35
9/11/2012,2784.89
9/12/2012,2791.68
9/13/2012,2831.35
9/14/2012,2855.23
9/17/2012,2856.44
9/18/2012,2857.38
9/19/2012,2864.03
9/20/2012,2861.7
9/21/2012,2861.64
9/24/2012,2843.98
9/25/2012,2804.53
9/26/2012,2781.63
9/27/2012,2821.6
9/28/2012,2799.19
10/1/2012,2794.28
10/2/2012,2799.29
10/3/2012,2818.84
10/4/2012,2828.6
10/5/2012,2811.94
10/8/2012,2786.92
10/9/2012,2741.92
10/10/2012,2728.54
10/11/2012,2719.21
10/12/2012,2720.14
10/15/2012,2739.88
10/16/2012,2778.38
10/17/2012,2775.62
10/18/2012,2744.17
10/19/2012,2678.32
10/22/2012,2694.56
10/23/2012,2666.02
10/24/2012,2655.55
10/25/2012,2657.66
10/26/2012,2665.83
10/31/2012,2647.92
11/1/2012,2687.52
11/2/2012,2656.28
11/5/2012,2672.91
11/6/2012,2681.05
11/7/2012,2612.69
11/8/2012,2572.57
11/9/2012,2584.1
11/12/2012,2582.77
11/13/2012,2561.86
11/14/2012,2531.87
11/15/2012,2524.36
11/16/2012,2534.16
11/19/2012,2595.83
11/20/2012,2594.66
11/21/2012,2600.48
11/23/2012,2639.59
11/26/2012,2651.67
11/27/2012,2641.42
11/28/2012,2665.27
11/29/2012,2680.03
11/30/2012,2677.88
12/3/2012,2671.84
12/4/2012,2667.89
12/5/2012,2637.89
12/6/2012,2656.3
12/7/2012,2640.54
12/10/2012,2647.57
12/11/2012,2682.07
12/12/2012,2674.57
12/13/2012,2654.01
12/14/2012,2628.09
12/17/2012,2664.26
12/18/2012,2705.39
12/19/2012,2690.99
12/20/2012,2693.55
12/21/2012,2664.67
12/24/2012,2658.05
12/26/2012,2637.18
12/27/2012,2632.94
12/28/2012,2606.36
12/31/2012,2660.93
1/2/2013,2746.47
1/3/2013,2732.26
1/4/2013,2724.49
1/7/2013,2724.22
1/8/2013,2718.72
1/9/2013,2727.65
1/10/2013,2744.18
1/11/2013,2748.26
1/14/2013,2735.7
1/15/2013,2722.98
1/16/2013,2734.73
1/17/2013,2747.15
1/18/2013,2743.24
1/22/2013,2746.19
1/23/2013,2762.17
1/24/2013,2723.53
1/25/2013,2736.73
1/28/2013,2742.43
1/29/2013,2743.58
1/30/2013,2738.71
1/31/2013,2731.53
2/1/2013,2763.96
2/4/2013,2715.68
2/5/2013,2754.99
2/6/2013,2746.35
2/7/2013,2746.5
2/8/2013,2775.56
2/11/2013,2774.64
2/12/2013,2762.62
2/13/2013,2773.77
2/14/2013,2771.43
2/15/2013,2764.67
2/19/2013,2782.86
2/20/2013,2739.99
2/21/2013,2711.51
2/22/2013,2737.28
2/25/2013,2700.97
2/26/2013,2713.02
2/27/2013,2741.26
2/28/2013,2738.58
3/1/2013,2747.75
3/4/2013,2759.53
3/5/2013,2799.25
3/6/2013,2792.56
3/7/2013,2799.49
3/8/2013,2804.11
3/11/2013,2811.86
3/12/2013,2800.81
3/13/2013,2798.68
3/14/2013,2807.3
3/15/2013,2799.41
3/18/2013,2792.3
3/19/2013,2787.27
3/20/2013,2805.91
3/21/2013,2774.85
3/22/2013,2800.81
3/25/2013,2789.45
3/26/2013,2806.5
3/27/2013,2809.99
3/28/2013,2818.69
4/1/2013,2797.07
4/2/2013,2820.62
4/3/2013,2795.04
4/4/2013,2794.93
4/5/2013,2771.75
4/8/2013,2786.13
4/9/2013,2804.67
4/10/2013,2859.21
4/11/2013,2859.07
4/12/2013,2856.48
4/15/2013,2797.47
4/16/2013,2838.41
4/17/2013,2781.98
4/18/2013,2741.95
4/19/2013,2780.46
4/22/2013,2810.07
4/23/2013,2835.37
4/24/2013,2834.12
4/25/2013,2848.66
4/26/2013,2840.55
4/29/2013,2866.95
4/30/2013,2887.44
5/1/2013,2873.35
5/2/2013,2911.14
5/3/2013,2944.59
5/6/2013,2955.36
5/7/2013,2952.88
5/8/2013,2968.24
5/9/2013,2961.12
5/10/2013,2981.02
5/13/2013,2982.09
5/14/2013,2996.05
5/15/2013,3002.62
5/16/2013,2999.34
5/17/2013,3028.96
5/20/2013,3020.97
5/21/2013,3026.45
5/22/2013,2999.13
5/23/2013,2991.45
5/24/2013,2991.02
5/28/2013,3011.94
5/29/2013,2994.82
5/30/2013,3011.83
5/31/2013,2981.76
6/3/2013,2990.79
6/4/2013,2973.69
6/5/2013,2937.14
6/6/2013,2950.3
6/7/2013,2990.87
6/10/2013,2990.49
6/11/2013,2959.84
6/12/2013,2926.14
6/13/2013,2962.9
6/14/2013,2943.86
6/17/2013,2971.26
6/18/2013,2996.09
6/19/2013,2959.5
6/20/2013,2890.33
6/21/2013,2877.95
6/24/2013,2848.2
6/25/2013,2866.5
6/26/2013,2893.85
6/27/2013,2906.84
6/28/2013,2909.6
7/1/2013,2927.35
7/2/2013,2929.63
7/3/2013,2941.41
7/5/2013,2963.22
7/8/2013,2966.13
7/9/2013,2984.32
7/10/2013,3000.66
7/11/2013,3059.46
7/12/2013,3079.07
7/15/2013,3079.85
7/16/2013,3077.47
7/17/2013,3085.28
7/18/2013,3077.82
7/19/2013,3044.93
7/22/2013,3055.23
7/23/2013,3031.4
7/24/2013,3041.16
7/25/2013,3061.67
7/26/2013,3076.23
7/29/2013,3068.95
7/30/2013,3085.33
7/31/2013,3090.19
8/1/2013,3126.3
8/2/2013,3143.52
8/5/2013,3143.19
8/6/2013,3122.2
8/7/2013,3118.69
8/8/2013,3130.13
8/9/2013,3118.57
8/12/2013,3125.93
8/13/2013,3141.06
8/14/2013,3129.45
8/15/2013,3076.23
8/16/2013,3073.91
8/19/2013,3069.76
8/20/2013,3082.17
8/21/2013,3071.47
8/22/2013,3101.82
8/23/2013,3124.27
8/26/2013,3122.67
8/27/2013,3059.58
8/28/2013,3072.17
8/29/2013,3093.36
8/30/2013,3073.81
9/3/2013,3091.76
9/4/2013,3124.54
9/5/2013,3129.94
9/6/2013,3133.38
9/9/2013,3169.93
9/10/2013,3185.07
9/11/2013,3179.86
9/12/2013,3175.57
9/13/2013,3178.28
9/16/2013,3168.69
9/17/2013,3190.83
9/18/2013,3231.31
9/19/2013,3237.61
9/20/2013,3224.73
9/23/2013,3219.34
9/24/2013,3218.66
9/25/2013,3208.55
9/26/2013,3234.04
9/27/2013,3230.31
9/30/2013,3218.2
10/1/2013,3253.05
10/2/2013,3253.26
10/3/2013,3213.83
10/4/2013,3242.57
10/7/2013,3215.69
10/8/2013,3153.87
10/9/2013,3142.54
10/10/2013,3210.84
10/11/2013,3233.83
10/14/2013,3256.02
10/15/2013,3244.66
10/16/2013,3281.67
10/17/2013,3301.28
10/18/2013,3353.88
10/21/2013,3361.18
10/22/2013,3366.93
10/23/2013,3346.05
10/24/2013,3362.38
10/25/2013,3383.83
10/28/2013,3382.68
10/29/2013,3391.75
10/30/2013,3385.38
10/31/2013,3377.73
11/1/2013,3379.76
11/4/2013,3384.75
11/5/2013,3388.82
11/6/2013,3385.38
11/7/2013,3321.41
11/8/2013,3366.84
11/11/2013,3362.98
11/12/2013,3365.23
11/13/2013,3405.57
11/14/2013,3415.14
11/15/2013,3422.58
11/18/2013,3388.87
11/19/2013,3378.13
11/20/2013,3367.17
11/21/2013,3402.74
11/22/2013,3422.02
11/25/2013,3427.49
11/26/2013,3445.76
11/27/2013,3470.48
11/29/2013,3487.82
12/2/2013,3481.15
12/3/2013,3479.34
12/4/2013,3483.01
12/5/2013,3477.73
12/6/2013,3504.26
12/9/2013,3516.17
12/10/2013,3514.2
12/11/2013,3468.99
12/12/2013,3460.29
12/13/2013,3456.4
12/16/2013,3475.79
12/17/2013,3469.32
12/18/2013,3509.63
12/19/2013,3498.63
12/20/2013,3531.19
